

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 17:07:16 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
                   l1572 0435                     l1564 0415                     l1556 03F2  
                   l1548 03C9                     l1494 02D6                     l1486 02C7  
                   l1478 02B0                     l1398 0032                     l1566 042B  
                   l1558 03FD                     l1496 02EA                     l1488 02CD  
                   l1568 0430                     ?_isr 0070                     u1000 0642  
                   u1001 0641                     u1010 0798                     u1011 0797  
                   u1100 05C1                     u1101 05C0                     u1030 07AC  
                   u1031 07AB                     u1200 0080                     u1120 05D2  
                   u1040 0574                     u1025 079F                     u1201 007F  
                   u1121 05D1                     u1041 0573                     u1210 0085  
                   u1130 05D7                     u1050 058B                     u1211 0084  
                   u1131 05D6                     u1115 05C4                     u1140 0032  
                   u1060 05A1                     u1301 01D3                     u1221 00D6  
                   u1141 0031                     u1061 05A0                     u1302 01DA  
                   u1222 00DD                     u1150 0038                     u1070 05A8  
                   u1311 0200                     u1303 01E1                     u1231 00F2  
                   u1223 00E4                     u1151 0037                     u1071 05A7  
                   u1055 0586                     u1312 0207                     u1232 00F9  
                   u1160 003D                     u1321 022D                     u1313 020E  
                   u1241 011E                     u1233 0100                     u1161 003C  
                   u1410 02D1                     u1330 0257                     u1322 0234  
                   u1242 0125                     u1170 005E                     u1090 05BA  
                   u1411 02D0                     u1323 023B                     u1251 013A  
                   u1243 012C                     u1171 005D                     u1091 05B9  
                   u1500 036D                     u1420 02D6                     u1252 0141  
                   u1180 0064                     u1501 036C                     u1421 02D5  
                   u1405 02C0                     u1341 0263                     u1253 0148  
                   u1181 0063                     u1085 05AA                     u1430 02EA  
                   u1350 027F                     u1342 026A                     u1190 0069  
                   u1510 038A                     u1431 02E9                     u1343 0271  
                   u1335 0252                     u1271 0170                     u1191 0068  
                   u1511 0389                     u1440 02F1                     u1272 0177  
                   u1600 0407                     u1520 038E                     u1441 02F0  
                   u1361 028B                     u1281 019D                     u1273 017E  
                   u1265 014A                     u1601 0406                     u1521 038D  
                   u1450 02F7                     u1362 0292                     u1282 01A4  
                   u1610 040B                     u1530 03AE                     u1451 02F6  
                   u1363 0299                     u1355 027A                     u1283 01AB  
                   u1611 040A                     u1531 03AD                     u1460 0309  
                   u1620 0420                     u1700 04B6                     u1461 0308  
                   u1701 04B5                     u1470 0318                     u1390 02BD  
                   u1630 0430                     u1550 03CF                     u1710 04BF  
                   u1391 02BC                     u1375 029B                     u1295 01AD  
                   u1631 042F                     u1551 03CE                     u1711 04BE  
                   u1480 0335                     u1640 0434                     u1720 04CD  
                   u1481 0334                     u1385 02B2                     u1641 0433  
                   u1625 041B                     u1545 03C1                     u1721 04CC  
                   u1490 034F                     u1570 03F1                     u1491 034E  
                   u1475 0313                     u1571 03F0                     u1485 0331  
                   u1565 03E3                     u1590 0401                     u1495 034B  
                   u1591 0400                     u1585 03F6                     i1l70 077F  
                   i1l63 0765                     i1l92 06AD                     i1l94 06C1  
                   i1l95 06D4                     i1l97 06FA                     _TMR0 0001  
                   _Van1 005D                     _main 043E                     btemp 007E  
                   start 000E                    ??_isr 0077            ___fltol@sign1 0051  
                  ?_main 0070          __end_of___awdiv 064C          __end_of___flmul 0382  
        __end_of___fltol 05E3                    _ANSEL 0188          ___awdiv@divisor 0026  
                  i1l112 06A6          ___awdiv@counter 002B                    _VALOR 005E  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _tabla 064C  
                  _setup 06FB                    pclath 000A          __end_of_mostrar 06FB  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 04D9                   ??_main 0053                   ?_tabla 0070  
                 _ADRESH 001E         ___awdiv@dividend 0028                   ?_setup 0070  
                 _ANSELH 0189                   i1l1200 0671                   i1l1202 0676  
                 i1l1210 06A5                   i1l1204 067B                   i1l1300 06E7  
                 i1l1208 0680                   i1l1190 0658                   i1l1192 065D  
                 i1l1184 064C                   i1l1194 0662                   i1l1186 064E  
                 i1l1290 06A8                   i1l1196 0667                   i1l1188 0653  
                 i1l1292 06AE                   i1l1198 066C                   i1l1294 06C2  
                 i1l1296 06D5                   i1l1580 0753                   i1l1590 076F  
